timestamp,count,building
2020-09-29 12:00:00,73,Hous
2020-09-29 13:00:00,63,Hous
2020-09-29 14:00:00,55,Hous
2020-09-29 15:00:00,40,Hous
2020-09-29 16:00:00,39,Hous
2020-09-29 17:00:00,38,Hous
2020-09-29 18:00:00,78,Hous
2020-09-29 19:00:00,76,Hous
2020-09-29 20:00:00,80,Hous
2020-09-29 21:00:00,25,Hous
2020-09-29 22:00:00,17,Hous
2020-09-29 23:00:00,30,Hous
2020-09-29 00:00:00,76,HunH
2020-09-29 01:00:00,47,HunH
2020-09-29 02:00:00,40,HunH
2020-09-29 03:00:00,20,HunH
2020-09-29 04:00:00,30,HunH
2020-09-29 05:00:00,24,HunH
2020-09-29 06:00:00,21,HunH
2020-09-29 07:00:00,55,HunH
2020-09-29 08:00:00,81,HunH
2020-09-29 09:00:00,54,HunH
2020-09-29 10:00:00,66,HunH
2020-09-29 11:00:00,90,HunH
2020-09-29 12:00:00,129,HunH
2020-09-29 13:00:00,138,HunH
2020-09-29 14:00:00,128,HunH
2020-09-29 15:00:00,120,HunH
2020-09-29 16:00:00,116,HunH
2020-09-29 17:00:00,131,HunH
2020-09-29 18:00:00,138,HunH
2020-09-29 19:00:00,208,HunH
2020-09-29 20:00:00,110,HunH
2020-09-29 21:00:00,79,HunH
2020-09-29 22:00:00,54,HunH
2020-09-29 23:00:00,71,HunH
2020-09-29 00:00:00,14,Irwi
2020-09-29 01:00:00,1,Irwi
2020-09-29 03:00:00,14,Irwi
2020-09-29 05:00:00,5,Irwi
2020-09-29 06:00:00,84,Irwi
2020-09-29 07:00:00,104,Irwi
2020-09-29 08:00:00,126,Irwi
2020-09-29 09:00:00,154,Irwi
2020-09-29 10:00:00,67,Irwi
2020-09-29 11:00:00,111,Irwi
2020-09-29 12:00:00,71,Irwi
2020-09-29 13:00:00,80,Irwi
2020-09-29 14:00:00,83,Irwi
2020-09-29 15:00:00,79,Irwi
2020-09-29 16:00:00,62,Irwi
2020-09-29 17:00:00,42,Irwi
2020-09-29 18:00:00,47,Irwi
2020-09-29 19:00:00,63,Irwi
2020-09-29 20:00:00,55,Irwi
2020-09-29 21:00:00,30,Irwi
2020-09-29 22:00:00,11,Irwi
2020-09-29 23:00:00,3,Irwi
2020-09-29 00:00:00,1,JBui
2020-09-29 01:00:00,2,JBui
2020-09-29 05:00:00,1,JBui
2020-09-29 06:00:00,17,JBui
2020-09-29 07:00:00,17,JBui
2020-09-29 08:00:00,13,JBui
2020-09-29 09:00:00,23,JBui
2020-09-29 10:00:00,33,JBui
2020-09-29 11:00:00,48,JBui
2020-09-29 12:00:00,32,JBui
2020-09-29 13:00:00,7,JBui
2020-09-29 14:00:00,25,JBui
2020-09-29 15:00:00,1,JBui
2020-09-29 16:00:00,2,JBui
2020-09-29 17:00:00,9,JBui
2020-09-29 18:00:00,2,JBui
2020-09-29 19:00:00,6,JBui
2020-09-29 20:00:00,1,JBui
2020-09-29 21:00:00,1,JBui
2020-09-29 22:00:00,4,JBui
2020-09-29 00:00:00,2,Kenn
2020-09-29 01:00:00,3,Kenn
2020-09-29 02:00:00,3,Kenn
2020-09-29 06:00:00,8,Kenn
2020-09-29 07:00:00,21,Kenn
2020-09-29 08:00:00,36,Kenn
2020-09-29 09:00:00,21,Kenn
2020-09-29 10:00:00,53,Kenn
2020-09-29 11:00:00,100,Kenn
2020-09-29 12:00:00,145,Kenn
2020-09-29 13:00:00,123,Kenn
2020-09-29 14:00:00,72,Kenn
2020-09-29 15:00:00,41,Kenn
2020-09-29 16:00:00,41,Kenn
2020-09-29 17:00:00,34,Kenn
2020-09-29 18:00:00,27,Kenn
2020-09-29 19:00:00,28,Kenn
2020-09-29 20:00:00,6,Kenn
2020-09-29 21:00:00,7,Kenn
2020-09-29 22:00:00,3,Kenn
2020-09-29 00:00:00,12,King
2020-09-29 01:00:00,1,King
2020-09-29 02:00:00,15,King
2020-09-29 03:00:00,2,King
2020-09-29 06:00:00,7,King
2020-09-29 07:00:00,25,King
2020-09-29 08:00:00,39,King
2020-09-29 09:00:00,80,King
2020-09-29 10:00:00,149,King
2020-09-29 11:00:00,71,King
2020-09-29 12:00:00,146,King
2020-09-29 13:00:00,100,King
2020-09-29 14:00:00,113,King
2020-09-29 15:00:00,67,King
2020-09-29 16:00:00,77,King
2020-09-29 17:00:00,63,King
2020-09-29 18:00:00,84,King
2020-09-29 19:00:00,38,King
2020-09-29 20:00:00,13,King
2020-09-29 21:00:00,2,King
2020-09-29 22:00:00,1,King
2020-09-29 23:00:00,6,King
2020-09-29 00:00:00,2,Laur
2020-09-29 01:00:00,8,Laur
2020-09-29 06:00:00,1,Laur
2020-09-29 07:00:00,3,Laur
2020-09-29 08:00:00,6,Laur
2020-09-29 10:00:00,17,Laur
2020-09-29 11:00:00,7,Laur
2020-09-29 12:00:00,19,Laur
2020-09-29 13:00:00,13,Laur
2020-09-29 14:00:00,44,Laur
2020-09-29 15:00:00,5,Laur
2020-09-29 16:00:00,13,Laur
2020-09-29 17:00:00,10,Laur
2020-09-29 18:00:00,13,Laur
2020-09-29 19:00:00,8,Laur
2020-09-29 20:00:00,11,Laur
2020-09-29 21:00:00,12,Laur
2020-09-29 22:00:00,9,Laur
2020-09-29 23:00:00,11,Laur
2020-09-29 00:00:00,81,Levi
2020-09-29 01:00:00,16,Levi
2020-09-29 02:00:00,26,Levi
2020-09-29 03:00:00,79,Levi
2020-09-29 04:00:00,3,Levi
2020-09-29 05:00:00,4,Levi
2020-09-29 06:00:00,23,Levi
2020-09-29 07:00:00,44,Levi
2020-09-29 08:00:00,56,Levi
2020-09-29 09:00:00,109,Levi
2020-09-29 10:00:00,128,Levi
2020-09-29 11:00:00,173,Levi
2020-09-29 12:00:00,281,Levi
2020-09-29 13:00:00,210,Levi
2020-09-29 14:00:00,177,Levi
2020-09-29 15:00:00,129,Levi
2020-09-29 16:00:00,120,Levi
2020-09-29 17:00:00,169,Levi
2020-09-29 18:00:00,191,Levi
2020-09-29 19:00:00,202,Levi
2020-09-29 20:00:00,199,Levi
2020-09-29 21:00:00,106,Levi
2020-09-29 22:00:00,88,Levi
2020-09-29 23:00:00,79,Levi
2020-09-29 00:00:00,45,Lync
2020-09-29 01:00:00,32,Lync
2020-09-29 02:00:00,34,Lync
2020-09-29 03:00:00,11,Lync
2020-09-29 04:00:00,6,Lync
2020-09-29 05:00:00,6,Lync
2020-09-29 06:00:00,3,Lync
2020-09-29 07:00:00,24,Lync
2020-09-29 08:00:00,42,Lync
2020-09-29 09:00:00,51,Lync
2020-09-29 10:00:00,70,Lync
2020-09-29 11:00:00,56,Lync
2020-09-29 12:00:00,153,Lync
2020-09-29 13:00:00,162,Lync
2020-09-29 14:00:00,151,Lync
2020-09-29 15:00:00,94,Lync
2020-09-29 16:00:00,123,Lync
2020-09-29 17:00:00,190,Lync
2020-09-29 18:00:00,238,Lync
2020-09-29 19:00:00,192,Lync
2020-09-29 20:00:00,154,Lync
2020-09-29 21:00:00,147,Lync
2020-09-29 22:00:00,131,Lync
2020-09-29 23:00:00,151,Lync
2020-09-29 00:00:00,5,MSII
2020-09-29 05:00:00,5,MSII
2020-09-29 06:00:00,12,MSII
2020-09-29 07:00:00,9,MSII
2020-09-29 08:00:00,38,MSII
2020-09-29 09:00:00,71,MSII
2020-09-29 10:00:00,87,MSII
2020-09-29 11:00:00,52,MSII
2020-09-29 12:00:00,82,MSII
2020-09-29 13:00:00,71,MSII
2020-09-29 14:00:00,65,MSII
2020-09-29 15:00:00,53,MSII
2020-09-29 16:00:00,67,MSII
2020-09-29 17:00:00,60,MSII
2020-09-29 18:00:00,66,MSII
2020-09-29 19:00:00,34,MSII
2020-09-29 20:00:00,45,MSII
2020-09-29 21:00:00,13,MSII
2020-09-29 22:00:00,25,MSII
2020-09-29 23:00:00,7,MSII
2020-09-29 00:00:00,45,Macy
2020-09-29 02:00:00,1,Macy
2020-09-29 03:00:00,64,Macy
2020-09-29 04:00:00,17,Macy
2020-09-29 06:00:00,3,Macy
2020-09-29 07:00:00,2,Macy
2020-09-29 08:00:00,15,Macy
2020-09-29 09:00:00,5,Macy
2020-09-29 10:00:00,23,Macy
2020-09-29 11:00:00,26,Macy
2020-09-29 12:00:00,86,Macy
2020-09-29 13:00:00,50,Macy
2020-09-29 14:00:00,29,Macy
2020-09-29 15:00:00,9,Macy
2020-09-29 16:00:00,24,Macy
2020-09-29 17:00:00,21,Macy
2020-09-29 18:00:00,24,Macy
2020-09-29 19:00:00,7,Macy
2020-09-29 20:00:00,2,Macy
2020-09-29 21:00:00,3,Macy
2020-09-29 22:00:00,14,Macy
2020-09-29 23:00:00,1,Macy
2020-09-29 00:00:00,8,Mart
2020-09-29 03:00:00,1,Mart
2020-09-29 04:00:00,1,Mart
2020-09-29 06:00:00,4,Mart
2020-09-29 07:00:00,30,Mart
2020-09-29 08:00:00,12,Mart
2020-09-29 09:00:00,9,Mart
2020-09-29 10:00:00,6,Mart
2020-09-29 11:00:00,16,Mart
2020-09-29 12:00:00,22,Mart
2020-09-29 13:00:00,12,Mart
2020-09-29 14:00:00,22,Mart
2020-09-29 15:00:00,15,Mart
2020-09-29 16:00:00,25,Mart
2020-09-29 17:00:00,18,Mart
2020-09-29 18:00:00,25,Mart
2020-09-29 19:00:00,30,Mart
2020-09-29 20:00:00,21,Mart
2020-09-29 21:00:00,17,Mart
2020-09-29 22:00:00,6,Mart
2020-09-29 23:00:00,5,Mart
2020-09-29 00:00:00,11,McCo
2020-09-29 02:00:00,1,McCo
2020-09-29 05:00:00,27,McCo
2020-09-29 06:00:00,319,McCo
2020-09-29 07:00:00,758,McCo
2020-09-29 08:00:00,387,McCo
2020-09-29 09:00:00,384,McCo
2020-09-29 10:00:00,448,McCo
2020-09-29 11:00:00,545,McCo
2020-09-29 12:00:00,437,McCo
2020-09-29 13:00:00,1046,McCo
2020-09-29 14:00:00,554,McCo
2020-09-29 15:00:00,470,McCo
2020-09-29 16:00:00,401,McCo
2020-09-29 17:00:00,259,McCo
2020-09-29 18:00:00,200,McCo
2020-09-29 19:00:00,203,McCo
2020-09-29 20:00:00,229,McCo
2020-09-29 21:00:00,48,McCo
2020-09-29 22:00:00,31,McCo
2020-09-29 23:00:00,8,McCo
2020-09-29 06:00:00,2,McEn
2020-09-29 07:00:00,41,McEn
2020-09-29 08:00:00,33,McEn
2020-09-29 09:00:00,28,McEn
2020-09-29 10:00:00,33,McEn
2020-09-29 11:00:00,18,McEn
2020-09-29 12:00:00,119,McEn
2020-09-29 13:00:00,66,McEn
2020-09-29 14:00:00,29,McEn
2020-09-29 15:00:00,24,McEn
2020-09-29 16:00:00,51,McEn
2020-09-29 17:00:00,22,McEn
2020-09-29 18:00:00,3,McEn
2020-09-29 19:00:00,11,McEn
2020-09-29 20:00:00,5,McEn
2020-09-29 21:00:00,16,McEn
2020-09-29 22:00:00,10,McEn
2020-09-29 23:00:00,2,McEn
2020-09-29 00:00:00,7,McMi
2020-09-29 01:00:00,1,McMi
2020-09-29 02:00:00,5,McMi
2020-09-29 04:00:00,1,McMi
2020-09-29 05:00:00,3,McMi
2020-09-29 06:00:00,12,McMi
2020-09-29 07:00:00,12,McMi
2020-09-29 08:00:00,33,McMi
2020-09-29 09:00:00,75,McMi
2020-09-29 10:00:00,92,McMi
2020-09-29 11:00:00,90,McMi
2020-09-29 12:00:00,95,McMi
2020-09-29 13:00:00,60,McMi
2020-09-29 14:00:00,53,McMi
2020-09-29 15:00:00,29,McMi
2020-09-29 16:00:00,44,McMi
2020-09-29 17:00:00,46,McMi
2020-09-29 18:00:00,39,McMi
2020-09-29 19:00:00,26,McMi
2020-09-29 20:00:00,37,McMi
2020-09-29 21:00:00,16,McMi
2020-09-29 22:00:00,10,McMi
2020-09-29 23:00:00,11,McMi
2020-09-29 00:00:00,8,Memo
2020-09-29 02:00:00,2,Memo
2020-09-29 03:00:00,10,Memo
2020-09-29 04:00:00,3,Memo
2020-09-29 06:00:00,60,Memo
2020-09-29 07:00:00,31,Memo
2020-09-29 08:00:00,20,Memo
2020-09-29 09:00:00,33,Memo
2020-09-29 10:00:00,57,Memo
2020-09-29 11:00:00,119,Memo
2020-09-29 12:00:00,89,Memo
2020-09-29 13:00:00,86,Memo
2020-09-29 14:00:00,269,Memo
2020-09-29 15:00:00,201,Memo
2020-09-29 16:00:00,103,Memo
2020-09-29 17:00:00,122,Memo
2020-09-29 18:00:00,44,Memo
2020-09-29 19:00:00,91,Memo
2020-09-29 20:00:00,25,Memo
2020-09-29 21:00:00,22,Memo
2020-09-29 22:00:00,3,Memo
2020-09-29 23:00:00,15,Memo
2020-09-29 00:00:00,32,MilH
2020-09-29 01:00:00,20,MilH
2020-09-29 02:00:00,9,MilH
2020-09-29 03:00:00,6,MilH
2020-09-29 04:00:00,9,MilH
2020-09-29 05:00:00,4,MilH
2020-09-29 06:00:00,14,MilH
2020-09-29 07:00:00,15,MilH
2020-09-29 08:00:00,23,MilH
2020-09-29 09:00:00,32,MilH
2020-09-29 10:00:00,27,MilH
2020-09-29 11:00:00,27,MilH
2020-09-29 12:00:00,49,MilH
2020-09-29 13:00:00,46,MilH
2020-09-29 14:00:00,48,MilH
2020-09-29 15:00:00,62,MilH
2020-09-29 16:00:00,52,MilH
2020-09-29 17:00:00,53,MilH
2020-09-29 18:00:00,24,MilH
2020-09-29 19:00:00,39,MilH
2020-09-29 20:00:00,30,MilH
2020-09-29 21:00:00,31,MilH
2020-09-29 22:00:00,29,MilH
2020-09-29 23:00:00,31,MilH
2020-09-29 00:00:00,11,Milt
2020-09-29 02:00:00,8,Milt
2020-09-29 03:00:00,1,Milt
2020-09-29 05:00:00,26,Milt
2020-09-29 06:00:00,27,Milt
2020-09-29 07:00:00,57,Milt
2020-09-29 08:00:00,90,Milt
2020-09-29 09:00:00,135,Milt
2020-09-29 10:00:00,138,Milt
2020-09-29 11:00:00,162,Milt
2020-09-29 12:00:00,181,Milt
2020-09-29 13:00:00,132,Milt
2020-09-29 14:00:00,212,Milt
2020-09-29 15:00:00,98,Milt
2020-09-29 16:00:00,103,Milt
2020-09-29 17:00:00,78,Milt
2020-09-29 18:00:00,54,Milt
2020-09-29 19:00:00,44,Milt
2020-09-29 20:00:00,21,Milt
2020-09-29 21:00:00,10,Milt
2020-09-29 22:00:00,10,Milt
2020-09-29 23:00:00,19,Milt
2020-09-29 11:00:00,5,NCRC
2020-09-29 12:00:00,13,NCRC
2020-09-29 16:00:00,1,NCRC
2020-09-29 19:00:00,1,NCRC
2020-09-29 07:00:00,1,NERF
2020-09-29 08:00:00,1,NERF
2020-09-29 11:00:00,100,NERF
2020-09-29 14:00:00,3,NERF
2020-09-29 15:00:00,37,NERF
2020-09-29 16:00:00,40,NERF
2020-09-29 17:00:00,39,NERF
2020-09-29 18:00:00,26,NERF
2020-09-29 19:00:00,18,NERF
2020-09-29 20:00:00,5,NERF
2020-09-29 21:00:00,2,NERF
2020-09-29 22:00:00,1,NERF
2020-09-29 23:00:00,2,NERF
2020-09-29 07:00:00,1,Nine
2020-09-29 08:00:00,2,Nine
2020-09-29 13:00:00,3,Nine
2020-09-29 17:00:00,1,Nine
2020-09-29 00:00:00,2,PORT
2020-09-29 05:00:00,2,PORT
2020-09-29 06:00:00,6,PORT
2020-09-29 07:00:00,14,PORT
2020-09-29 08:00:00,30,PORT
2020-09-29 09:00:00,37,PORT
2020-09-29 10:00:00,39,PORT
2020-09-29 11:00:00,50,PORT
2020-09-29 12:00:00,45,PORT
2020-09-29 13:00:00,67,PORT
2020-09-29 14:00:00,89,PORT
2020-09-29 15:00:00,35,PORT
2020-09-29 16:00:00,49,PORT
2020-09-29 17:00:00,68,PORT
2020-09-29 18:00:00,44,PORT
2020-09-29 19:00:00,40,PORT
2020-09-29 20:00:00,22,PORT
2020-09-29 21:00:00,39,PORT
2020-09-29 22:00:00,7,PORT
2020-09-29 23:00:00,2,PORT
2020-09-29 07:00:00,2,PROS
2020-09-29 08:00:00,3,PROS
2020-09-29 09:00:00,1,PROS
2020-09-29 11:00:00,2,PROS
2020-09-29 12:00:00,5,PROS
2020-09-29 13:00:00,1,PROS
2020-09-29 14:00:00,3,PROS
2020-09-29 15:00:00,2,PROS
2020-09-29 16:00:00,2,PROS
2020-09-29 00:00:00,1,Phil
2020-09-29 06:00:00,4,Phil
2020-09-29 07:00:00,26,Phil
2020-09-29 08:00:00,21,Phil
2020-09-29 09:00:00,29,Phil
2020-09-29 10:00:00,37,Phil
2020-09-29 11:00:00,49,Phil
2020-09-29 12:00:00,84,Phil
2020-09-29 13:00:00,128,Phil
2020-09-29 14:00:00,70,Phil
2020-09-29 15:00:00,41,Phil
2020-09-29 16:00:00,24,Phil
2020-09-29 17:00:00,76,Phil
2020-09-29 18:00:00,19,Phil
2020-09-29 19:00:00,23,Phil
2020-09-29 20:00:00,10,Phil
2020-09-29 21:00:00,3,Phil
2020-09-29 22:00:00,3,Phil
2020-09-29 23:00:00,1,Phil
2020-09-29 06:00:00,17,Pros
2020-09-29 07:00:00,34,Pros
2020-09-29 08:00:00,66,Pros
2020-09-29 09:00:00,75,Pros
2020-09-29 10:00:00,124,Pros
2020-09-29 11:00:00,106,Pros
2020-09-29 12:00:00,269,Pros
2020-09-29 13:00:00,180,Pros
2020-09-29 14:00:00,121,Pros
2020-09-29 15:00:00,52,Pros
2020-09-29 16:00:00,95,Pros
2020-09-29 17:00:00,8,Pros
2020-09-29 18:00:00,2,Pros
2020-09-29 19:00:00,7,Pros
2020-09-29 20:00:00,118,Pros
2020-09-29 21:00:00,108,Pros
2020-09-29 23:00:00,2,Pros
2020-09-29 00:00:00,28,Rece
2020-09-29 01:00:00,13,Rece
2020-09-29 02:00:00,5,Rece
2020-09-29 03:00:00,7,Rece
2020-09-29 04:00:00,4,Rece
2020-09-29 05:00:00,11,Rece
2020-09-29 06:00:00,8,Rece
2020-09-29 07:00:00,18,Rece
2020-09-29 08:00:00,70,Rece
2020-09-29 09:00:00,17,Rece
2020-09-29 10:00:00,21,Rece
2020-09-29 11:00:00,71,Rece
2020-09-29 12:00:00,54,Rece
2020-09-29 13:00:00,25,Rece
2020-09-29 14:00:00,24,Rece
2020-09-29 15:00:00,14,Rece
2020-09-29 16:00:00,3,Rece
2020-09-29 17:00:00,4,Rece
2020-09-29 18:00:00,5,Rece
2020-09-29 19:00:00,3,Rece
2020-09-29 20:00:00,8,Rece
2020-09-29 21:00:00,9,Rece
2020-09-29 22:00:00,20,Rece
2020-09-29 23:00:00,1,Rece
2020-09-29 00:00:00,22,Rees
2020-09-29 01:00:00,2,Rees
2020-09-29 02:00:00,3,Rees
2020-09-29 03:00:00,5,Rees
2020-09-29 04:00:00,1,Rees
2020-09-29 05:00:00,9,Rees
2020-09-29 06:00:00,33,Rees
2020-09-29 07:00:00,18,Rees
2020-09-29 08:00:00,36,Rees
2020-09-29 09:00:00,43,Rees
2020-09-29 10:00:00,62,Rees
2020-09-29 11:00:00,45,Rees
2020-09-29 12:00:00,71,Rees
2020-09-29 13:00:00,77,Rees
2020-09-29 14:00:00,82,Rees
2020-09-29 15:00:00,30,Rees
2020-09-29 16:00:00,54,Rees
2020-09-29 17:00:00,27,Rees
2020-09-29 18:00:00,59,Rees
2020-09-29 19:00:00,39,Rees
2020-09-29 20:00:00,18,Rees
2020-09-29 21:00:00,26,Rees
2020-09-29 22:00:00,1,Rees
2020-09-29 23:00:00,11,Rees
2020-09-29 00:00:00,26,Robi
2020-09-29 01:00:00,18,Robi
2020-09-29 02:00:00,33,Robi
2020-09-29 03:00:00,14,Robi
2020-09-29 04:00:00,9,Robi
2020-09-29 05:00:00,21,Robi
2020-09-29 06:00:00,20,Robi
2020-09-29 07:00:00,16,Robi
2020-09-29 08:00:00,74,Robi
2020-09-29 09:00:00,81,Robi
2020-09-29 10:00:00,121,Robi
2020-09-29 11:00:00,217,Robi
2020-09-29 12:00:00,104,Robi
2020-09-29 13:00:00,193,Robi
2020-09-29 14:00:00,94,Robi
2020-09-29 15:00:00,90,Robi
2020-09-29 16:00:00,82,Robi
2020-09-29 17:00:00,65,Robi
2020-09-29 18:00:00,36,Robi
2020-09-29 19:00:00,37,Robi
2020-09-29 20:00:00,33,Robi
2020-09-29 21:00:00,16,Robi
2020-09-29 22:00:00,22,Robi
2020-09-29 23:00:00,29,Robi
2020-09-29 00:00:00,8,Rowe
2020-09-29 01:00:00,9,Rowe
2020-09-29 02:00:00,2,Rowe
2020-09-29 03:00:00,2,Rowe
2020-09-29 04:00:00,1,Rowe
2020-09-29 05:00:00,3,Rowe
2020-09-29 06:00:00,4,Rowe
2020-09-29 07:00:00,19,Rowe
2020-09-29 08:00:00,37,Rowe
2020-09-29 09:00:00,25,Rowe
2020-09-29 10:00:00,39,Rowe
2020-09-29 11:00:00,20,Rowe
2020-09-29 12:00:00,39,Rowe
2020-09-29 13:00:00,48,Rowe
2020-09-29 14:00:00,75,Rowe
2020-09-29 15:00:00,59,Rowe
2020-09-29 16:00:00,39,Rowe
2020-09-29 17:00:00,8,Rowe
2020-09-29 18:00:00,9,Rowe
2020-09-29 19:00:00,9,Rowe
2020-09-29 20:00:00,3,Rowe
2020-09-29 23:00:00,2,Rowe
2020-09-29 00:00:00,52,SVDH
2020-09-29 02:00:00,3,SVDH
2020-09-29 03:00:00,4,SVDH
2020-09-29 04:00:00,4,SVDH
2020-09-29 05:00:00,24,SVDH
2020-09-29 06:00:00,48,SVDH
2020-09-29 07:00:00,161,SVDH
2020-09-29 08:00:00,160,SVDH
2020-09-29 09:00:00,302,SVDH
2020-09-29 10:00:00,266,SVDH
2020-09-29 11:00:00,327,SVDH
2020-09-29 12:00:00,593,SVDH
2020-09-29 13:00:00,588,SVDH
2020-09-29 14:00:00,577,SVDH
2020-09-29 15:00:00,176,SVDH
2020-09-29 16:00:00,220,SVDH
2020-09-29 17:00:00,612,SVDH
2020-09-29 18:00:00,837,SVDH
2020-09-29 19:00:00,1000,SVDH
2020-09-29 20:00:00,401,SVDH
2020-09-29 21:00:00,88,SVDH
2020-09-29 22:00:00,121,SVDH
2020-09-29 23:00:00,123,SVDH
2020-09-29 00:00:00,52,Scot
2020-09-29 01:00:00,14,Scot
2020-09-29 02:00:00,8,Scot
2020-09-29 03:00:00,1,Scot
2020-09-29 04:00:00,4,Scot
2020-09-29 05:00:00,3,Scot
2020-09-29 06:00:00,13,Scot
2020-09-29 07:00:00,18,Scot
2020-09-29 08:00:00,56,Scot
2020-09-29 09:00:00,56,Scot
2020-09-29 10:00:00,73,Scot
2020-09-29 11:00:00,79,Scot
2020-09-29 12:00:00,146,Scot
2020-09-29 13:00:00,121,Scot
2020-09-29 14:00:00,119,Scot
2020-09-29 15:00:00,85,Scot
2020-09-29 16:00:00,80,Scot
2020-09-29 17:00:00,117,Scot
2020-09-29 18:00:00,158,Scot
2020-09-29 19:00:00,196,Scot
2020-09-29 20:00:00,66,Scot
2020-09-29 21:00:00,47,Scot
2020-09-29 22:00:00,31,Scot
2020-09-29 23:00:00,36,Scot
2020-09-29 00:00:00,5,Smit
2020-09-29 01:00:00,2,Smit
2020-09-29 02:00:00,3,Smit
2020-09-29 03:00:00,2,Smit
2020-09-29 04:00:00,1,Smit
2020-09-29 06:00:00,8,Smit
2020-09-29 07:00:00,25,Smit
2020-09-29 08:00:00,78,Smit
2020-09-29 09:00:00,137,Smit
2020-09-29 10:00:00,85,Smit
2020-09-29 11:00:00,136,Smit
2020-09-29 12:00:00,222,Smit
2020-09-29 13:00:00,136,Smit
2020-09-29 14:00:00,145,Smit
2020-09-29 15:00:00,51,Smit
2020-09-29 16:00:00,97,Smit
2020-09-29 17:00:00,54,Smit
2020-09-29 18:00:00,44,Smit
2020-09-29 19:00:00,41,Smit
2020-09-29 20:00:00,19,Smit
2020-09-29 21:00:00,17,Smit
2020-09-29 22:00:00,15,Smit
2020-09-29 00:00:00,1,SoTF
2020-09-29 06:00:00,11,SoTF
2020-09-29 07:00:00,10,SoTF
2020-09-29 08:00:00,16,SoTF
2020-09-29 09:00:00,14,SoTF
2020-09-29 10:00:00,33,SoTF
2020-09-29 11:00:00,63,SoTF
2020-09-29 12:00:00,39,SoTF
2020-09-29 13:00:00,73,SoTF
2020-09-29 14:00:00,74,SoTF
2020-09-29 15:00:00,29,SoTF
2020-09-29 16:00:00,19,SoTF
2020-09-29 17:00:00,15,SoTF
2020-09-29 18:00:00,15,SoTF
2020-09-29 19:00:00,7,SoTF
2020-09-29 20:00:00,7,SoTF
2020-09-29 21:00:00,1,SoTF
2020-09-29 22:00:00,2,SoTF
2020-09-29 23:00:00,3,SoTF
2020-09-29 02:00:00,6,Stor
2020-09-29 04:00:00,50,Stor
2020-09-29 05:00:00,89,Stor
2020-09-29 06:00:00,33,Stor
2020-09-29 07:00:00,27,Stor
2020-09-29 08:00:00,51,Stor
2020-09-29 09:00:00,74,Stor
2020-09-29 10:00:00,112,Stor
2020-09-29 11:00:00,111,Stor
2020-09-29 12:00:00,135,Stor
2020-09-29 13:00:00,83,Stor
2020-09-29 14:00:00,105,Stor
2020-09-29 15:00:00,71,Stor
2020-09-29 16:00:00,49,Stor
2020-09-29 17:00:00,60,Stor
2020-09-29 18:00:00,8,Stor
2020-09-29 19:00:00,10,Stor
2020-09-29 20:00:00,2,Stor
2020-09-29 21:00:00,1,Stor
2020-09-29 22:00:00,2,Stor
2020-09-29 23:00:00,1,Stor
2020-09-29 00:00:00,78,StuA
2020-09-29 01:00:00,3,StuA
2020-09-29 02:00:00,8,StuA
2020-09-29 03:00:00,1,StuA
2020-09-29 04:00:00,12,StuA
2020-09-29 05:00:00,40,StuA
2020-09-29 06:00:00,51,StuA
2020-09-29 07:00:00,126,StuA
2020-09-29 08:00:00,254,StuA
2020-09-29 09:00:00,297,StuA
2020-09-29 10:00:00,513,StuA
2020-09-29 11:00:00,273,StuA
2020-09-29 12:00:00,306,StuA
2020-09-29 13:00:00,311,StuA
2020-09-29 14:00:00,349,StuA
2020-09-29 15:00:00,196,StuA
2020-09-29 16:00:00,255,StuA
2020-09-29 17:00:00,168,StuA
2020-09-29 18:00:00,110,StuA
2020-09-29 19:00:00,92,StuA
2020-09-29 20:00:00,57,StuA
2020-09-29 21:00:00,45,StuA
2020-09-29 22:00:00,98,StuA
2020-09-29 23:00:00,60,StuA
2020-09-29 00:00:00,45,StuH
2020-09-29 01:00:00,9,StuH
2020-09-29 02:00:00,15,StuH
2020-09-29 03:00:00,3,StuH
2020-09-29 04:00:00,4,StuH
2020-09-29 05:00:00,3,StuH
2020-09-29 06:00:00,18,StuH
2020-09-29 07:00:00,57,StuH
2020-09-29 08:00:00,122,StuH
2020-09-29 09:00:00,161,StuH
2020-09-29 10:00:00,153,StuH
2020-09-29 11:00:00,197,StuH
2020-09-29 12:00:00,195,StuH
2020-09-29 13:00:00,173,StuH
2020-09-29 14:00:00,196,StuH
2020-09-29 15:00:00,101,StuH
2020-09-29 16:00:00,178,StuH
2020-09-29 17:00:00,187,StuH
2020-09-29 18:00:00,80,StuH
2020-09-29 19:00:00,68,StuH
2020-09-29 20:00:00,77,StuH
2020-09-29 21:00:00,48,StuH
2020-09-29 22:00:00,55,StuH
2020-09-29 23:00:00,32,StuH
2020-09-29 00:00:00,84,StuU
2020-09-29 01:00:00,7,StuU
2020-09-29 02:00:00,5,StuU
2020-09-29 05:00:00,3,StuU
2020-09-29 06:00:00,28,StuU
2020-09-29 07:00:00,103,StuU
2020-09-29 08:00:00,158,StuU
2020-09-29 09:00:00,156,StuU
2020-09-29 10:00:00,216,StuU
2020-09-29 11:00:00,247,StuU
2020-09-29 12:00:00,422,StuU
2020-09-29 13:00:00,347,StuU
2020-09-29 14:00:00,375,StuU
2020-09-29 15:00:00,200,StuU
2020-09-29 16:00:00,214,StuU
